e_commerce,produto,preco_bruto,preco_numerico,preco_bruto_vista,preco_original,nota_media,num_comentarios
Magalu,"Smartphone Realme C75x 8gb RAM 256gb Dual Sim NFC Tela 6.67"" Prova d'água resistente a queda - Azul",,1141.2,"1.141,20","R$ 1.299,00",4.8,28.0
Magalu,Relógio Smartwatch Digital Pro Series 9 Nfc Gps 47mm Lançamento,,144.42,"144,42","R$ 244,90",4.5,190.0
Magalu,Relógio Smart Watch Digital D20 Masculino / Feminino + Fone Bluetooth Sem Fio,,52.73,"52,73","R$ 64,90",3.5,683.0
Magalu,"Smartphone Motorola Moto g05 256GB 4GB RAM Grafite 6,7"" Câm. 50MP + Selfie 8MP",,699.0,"699,00","R$ 999,00",4.9,17.0
Magalu,"Smartphone Samsung Galaxy A56 256GB 5G 8GB RAM Verde 6,7"" Câm. Tripla + Selfie 12MP",,2049.0,"2.049,00","R$ 3.499,99",4.9,2326.0
Magalu,Relogio Smartwatch Feminino Masculino D20 Fit Pro Inteligente Oferta,,34.52,"34,52","R$ 39,90",3.4,589.0
Magalu,"Smartphone Samsung Galaxy Z Flip7 FE 128GB Preto 5G 8GB RAM Tela 6,7"" Câm. Dupla de 50MP Galaxy AI",,3499.0,"3.499,00","R$ 6.699,00",4.8,19.0
Magalu,Relogio Smartwatch Feminino Masculino D20 Fit Pro Inteligente Oferta,,33.61,"33,61","R$ 39,90",3.4,589.0
Magalu,"Cabo Carregador Magnético Smartwatch Indução W27, W28, W29, W37, W59, S10, W10 Pro",,26.83,"26,83","R$ 39,90",4.4,13.0
Magalu,"Smartphone Samsung Galaxy A56 256GB 5G 8GB RAM Verde 6,7"" Câm. Tripla + Selfie 12MP",,2049.0,"2.049,00","R$ 3.499,99",4.9,2326.0
Magalu,"Smartphone Samsung Galaxy A36 256GB 5G 8GB RAM Branco 6,7"" Câm. Tripla + Selfie 12MP",,1799.0,"1.799,00","R$ 2.999,99",4.8,1169.0
Magalu,Relógio Smart Watch Digital D20 Original Masculino E Feminino,,34.52,"34,52","R$ 49,90",3.4,736.0
Magalu,Carregador USB-C de 20W Apple Branco Original - MUVU3BZ/A,,124.9,"124,90","R$ 155,44",4.9,3174.0
Magalu,"Smartphone Samsung Galaxy S24 FE Enterprise Edition 256GB 5G 8GB RAM Grafite 6,7"" Câm. Tripla + Selfie 10MP",,2699.0,"2.699,00","R$ 5.699,00",4.9,238.0
Magalu,"Smartphone Motorola Edge 60 Fusion 256GB Rosa 5G 8GB RAM 6,7"" Câm. Dupla + Selfie 32MP",,1709.1,"1.709,10","R$ 2.999,00",4.9,688.0
Magalu,Smartphone Xiaomi Redmi Note 14 Lançamento 256GB 128GB Câmera 108MP 20MP até 12GB Ramboost AMOLED 120Hz FHD plus celular Design Premium,,1459.92,"1.459,92","R$ 4.999,99",4.8,300.0
Magalu,Carregador Turbo Tipo - C Fonte 45W + Cabo Compatível com Samsung Galaxy Carga Ultra Rápida,,42.23,"42,23","R$ 110,00",4.5,356.0
Magalu,Carregador Turbo Fonte 30w Usbc Cabo Compatível iPhone 15 15 plus 15 pro 15 16 max,,55.2,"55,20","R$ 110,00",4.3,126.0
Magalu,Relogio Smart Watch Inteligente Masculino Feminino Compatível Samsung Galaxy Xiaomi,,59.11,"59,11","R$ 85,90",3.8,302.0
Magalu,"Smartphone Motorola G56 256GB Grafite 5G 8GB de RAM 6,7"" Câm. Dupla + Selfie 32MP",,1149.0,"1.149,00","R$ 2.198,90",4.8,678.0
Magalu,Smartphone Celular Xiaomi Redmi Note 14 Lançamento 256GB 8GB Câmera 108MP 20MP Tela 6.67 AMOLED 120Hz FHD plus Design Premium Dual SIM Chip IP54 Dolby,,1232.99,"1.232,99","R$ 2.399,99",4.7,121.0
Magalu,Smartphone Samsung Galaxy A06 128GB 4G Tela 6.7 Câmera Dupla 50MP Selfie 8MP Dual Chip Android 14,,747.72,"747,72",N/A,4.8,291.0
Magalu,Power Bank 20Mil Carregador Portátil Carga Rápida Universal Bateria Celular Tablet,,74.1,"74,10",N/A,4.7,16.0
Magalu,"Smartphone Motorola G86 256GB Grafite 5G 16GB de RAM 6,7"" Câm. Dupla + Selfie 32MP",,1619.1,"1.619,10","R$ 2.748,90",4.8,182.0
Magalu,"Smartphone Motorola Edge 60 Pro 256GB Violeta 5G 24GB RAM 6,7"" Câm. Tripla + Selfie 50MP",,2539.0,"2.539,00","R$ 4.999,00",4.8,290.0
Magalu,"Celular Samsung Galaxy A26 5G 256GB, 8GB RAM, Câmera de 50MP, IP67, Tela Super AMOLED 6.7"", NFC",,1299.0,"1.299,00","R$ 2.099,00",4.8,710.0
Magalu,Smartphone Xiaomi POCO C71 128GB 8GB RAM BOOST Câmera dupla 50MP Celular Resistente e Poderoso com Design Premium,,786.72,"786,72","R$ 2.999,99",4.5,133.0
Magalu,TIM Chip Pré Pago sem recarga,,10.39,"10,39","R$ 12,99",4.1,303.0
Magalu,Smartphone Motorola Moto G35 5G 256GB 12GB Ram Boost e Camera 50MP com AI NFC Tela 6.7 com Superbrilho,,789.9,"789,90",N/A,4.7,2928.0
Magalu,Smartphone Celular Xiaomi Redmi 13c 8gb 256gb,,869.99,"869,99","R$ 1.799,90",4.5,52.0
Magalu,Smartphone Celular Xiaomi POCO C75 NFC 120Hz 256GB 8GB câmera tripla 50MP 8MP tela 6.88 120Hz Aparelho Top 1 Custo benefício Garantia 12 Meses Oficial,,1142.99,"1.142,99","R$ 1.999,99",4.6,153.0
Magalu,Smartphone Xiaomi POCO X7 5G 512GB / 256GB NFC tela Amoled 120 Hz Câmera tripla 4K 50MP OIS Desempenho Performance e Design Premium IP68,,2366.32,"2.366,32","R$ 8.999,90",4.8,89.0
Magalu,Smartphone Motorola Moto G85 5G NFC 256GB/8GB Ram Cinza,,1394.1,"1.394,10","R$ 2.439,00",4.4,24.0
Magalu,"Smartphone Samsung A07 256GB Preto 8GB RAM Tela 6,7"" Câm. Dupla + Selfie 8MP",,699.0,"699,00","R$ 1.099,00",4.9,350.0
Magalu,"Smartphone Samsung Galaxy S24 Ultra 6,8"" Galaxy AI 256GB Titânio Preto 5G 12GB RAM Câm. Quádrupla 200MP + Selfie 12MP Bateria 5000mAh Dual Chip",,4799.0,"4.799,00","R$ 9.999,00",4.8,1453.0
Magalu,Smartphone Motorola Moto G85 5G NFC 256GB/8GB Ram Azul,,1394.1,"1.394,10","R$ 2.299,99",4.4,24.0
Magalu,Carregador Portátil/Power Bank Geonav 10.000mAh PB10K20WSG,,80.99,"80,99","R$ 199,00",4.7,217.0
Magalu,Smartphone Motorola Moto G56 5G 256GB 24GB 8GB RAM+16GBe 50MP Sony Lytia 600 AI Camera IP68 + IP69,,1350.99,"1.350,99",N/A,4.8,674.0
Magalu,Carregador Portátil/Power Bank Geonav 20.000 mAh com 1 Cabo USB-C PB20K20WSG,,260.99,"260,99","R$ 299,00",4.8,57.0
Magalu,Smartphone Xiaomi Redmi 14C 256GB 4+4GB RAM VIRTUAL Preto,,869.0,"869,00","R$ 1.799,99",4.7,234.0
Magalu,"Smartphone Samsung Galaxy A06 128GB 4GB RAM Branco 6,7"" Câm. Dupla + Selfie 8MP",,599.0,"599,00","R$ 988,90",4.8,18144.0
Magalu,"Smartphone Motorola Moto G35 256GB Coral 5G 4GB RAM+8GB Ram Boost 5G 6,7"" Câm. Dupla + Selfie 16MP",,1079.1,"1.079,10","R$ 1.648,90",4.7,2915.0
Magalu,"Apple iPhone 16 128GB Preto 6,1"" 48MP iOS 5G",,4896.0,"4.896,00","R$ 8.578,90",4.9,1805.0
Magalu,"Smartphone Motorola G56 256GB Cinza 5G 8GB de RAM 6,7"" Full HD+ Câm. Dupla + Selfie 32MP",,1149.0,"1.149,00","R$ 2.198,90",4.8,674.0
Magalu,"Samsung Galaxy S25 Ultra 5G 256GB Galaxy AI Titânio Preto 6,9"" 12GB RAM Câm. Quádrupla 200+50+10+50MP Bateria 5000mAh Dual Chip",,5999.0,"5.999,00","R$ 11.999,00",4.9,241.0
Magalu,Smartwatch Samsung Galaxy Watch7 40mm Creme 32GB Bluetooth,,989.1,"989,10","R$ 2.748,90",4.8,533.0
Magalu,Smartwatch Samsung Galaxy Watch7 44mm Verde 32GB Bluetooth,,1169.1,"1.169,10","R$ 2.968,90",4.8,548.0
Magalu,Relógio Inteligente Smartwatch Tela Grande Melhor Carregador Preto Masculino e Feminino A Prova D água Original,,134.0,"134,00",N/A,4.2,32.0
Magalu,"Smartphone Samsung Galaxy S24 FE 128GB Grafite 5G 8GB RAM 6,7"" Câm. Tripla + Selfie 10MP",,2299.08,"2.299,08","R$ 4.999,00",4.8,1955.0
Magalu,Smartwatch Samsung Galaxy Watch7 Prata 32GB Bluetooth,,1169.1,"1.169,10","R$ 2.968,90",4.7,218.0
Magalu,Relógio Smartwatch Digital Pro Series 9 Nfc Gps 47mm Lançamento,,144.42,"144,42","R$ 244,90",4.5,190.0
Magalu,Smartphone Moto G15 256GB Grafite Vegan Leather Tela 6.7 Câmera Dupla 50MP Selfie 8MP Dual Chip Android 15 Motorola,,998.89,"998,89",N/A,4.8,2988.0
Magalu,Carregador Turbo Fonte 20w Usb-c+ Cabo Compatível com iPhone 11 12 13 14 Pro X XR XS,,44.07,"44,07","R$ 93,00",4.3,126.0
Magalu,Smartwatch Samsung Galaxy Watch7 40mm Verde 32GB Bluetooth,,989.1,"989,10","R$ 2.748,90",4.8,472.0
Magalu,Smartwatch Samsung Galaxy Watch7 44mm Verde 32GB Bluetooth,,1169.1,"1.169,10","R$ 2.968,90",4.8,548.0
Magalu,Carregador Turbo Fonte 30w Usb-c+ Cabo Compatível com iPhone 11 12 13 14 Max X XR XS,,45.08,"45,08","R$ 100,00",4.9,12.0
Magalu,Relógio Smartwatch S8 pro a prova d'gua envio imediato,,141.76,"141,76",N/A,4.0,150.0
Magalu,Relógio inteligente 2025 Watch Ultra 7 Pulseiras Bluetooth para android e iOs modo esporte 49mm 2.2,,151.35,"151,35","R$ 599,99",4.0,77.0
Magalu,Smartphone Celular Xiaomi POCO X7 5G 256GB 8GB NFC tela Amoled 120 Hz Câmera tripla 4K 50MP Desempenho Performance e Design Premium IP68 Dual SIM Chip,,2069.99,"2.069,99","R$ 3.499,99",4.8,90.0
Magalu,Carregador Portátil/Power Bank 10.000mAh Geonav Energia Turbo Slim Charge,,62.99,"62,99","R$ 89,00",5.0,8.0
Magalu,"Celular Samsung Galaxy A56 5G 128GB, 8GB RAM, Câmera 50MP, IP67, Super AMOLED 6.7"", Recursos AI",,1699.0,"1.699,00","R$ 2.999,00",4.8,29.0
Magalu,Carregador Turbo Fonte 20w Usb-c+ Cabo Tipo-c Compatível com iphone 15 15 pro 15 plus,,32.2,"32,20","R$ 110,00",3.8,26.0
Magalu,"Relógio Smartwatch Xiaomi Haylou Solar Neo Original Tela Amoled Bateria de até 20 dias, tela de 1.38 IOS e Android, Sicroniza com STRAVA",,271.5,"271,50","R$ 355,90",4.8,9.0
Magalu,Smartwatch Samsung Galaxy Watch7 40mm Creme 32GB Bluetooth,,989.1,"989,10","R$ 2.748,90",4.8,533.0
Magalu,"Smartphone Samsung Galaxy A17 128GB 4GB RAM Azul 6,7"" Câm. Tripla + Selfie 13MP",,1099.0,"1.099,00","R$ 1.399,00",4.8,31.0
Magalu,"Smartphone Samsung Galaxy A05S 4G 128GB 6GB Tela 6,7 Preto",,699.0,"699,00",N/A,4.8,4474.0
Magalu,Smartphone Motorola Moto g35 5G 128GB 4 com 8GB RAM Grafite v,,799.0,"799,00",N/A,4.7,1004.0
Magalu,Xiaomi Redmi 15 Lançamento 2025 Tela 144Hz 50MP camera IA integrada 256GB 128GB 12GB ramboost 7000mAh Smartphone Top 1º Celular Custo benefício,,1266.32,"1.266,32","R$ 3.499,99",4.7,311.0
Magalu,"Smartphone Samsung Galaxy S24 FE Enterprise Edition 256GB 5G 8GB RAM Grafite 6,7"" Câm. Tripla + Selfie 10MP",,2699.0,"2.699,00","R$ 5.699,00",4.9,238.0
Magalu,Smartphone POCO X7 PRO 5G 512GB 256GB Lançamento 2025 NFC tela Amoled 120 Hz Câmera tripla 4K 50MP OIS Design Premium Top de linha proteção IP68,,2375.12,"2.375,12","R$ 5.999,00",4.6,105.0
Magalu,"Smartphone Motorola G86 256GB Grafite 5G 16GB de RAM 6,7"" Câm. Dupla + Selfie 32MP",,1619.1,"1.619,10","R$ 2.748,90",4.8,182.0
Magalu,Smartphone Samsung Galaxy A06 5G 128GB 4GB RAM Cinza Câm. 50MP + Selfie 8MP,,773.1,"773,10","R$ 1.099,00",4.8,595.0
Magalu,Smartphone Xiaomi Redmi Note 14 Lançamento 256GB 128GB Câmera 108MP 20MP até 12GB Ramboost AMOLED 120Hz FHD plus celular Design Premium,,1292.72,"1.292,72","R$ 4.999,99",4.8,300.0
Magalu,"Smartphone Motorola Moto g86 512GB 5G 8GB RAM Lilás 6,7"" Câm. Dupla + Selfie 32MP",,1799.1,"1.799,10","R$ 2.499,00",4.8,12.0
Magalu,"Smartphone Motorola Edge 60 Pro 256GB Azul 5G 24GB RAM 6,7"" Câm. Tripla + Selfie 50MP",,2539.0,"2.539,00","R$ 4.999,00",4.8,291.0
Magalu,Bateria Carregador Portatil 3x USB-C 20000mAh Super Rapida 45W,,198.55,"198,55","R$ 449,00",4.8,301.0
Magalu,"Smarphone Realme C75X 256GB 8GB, Prova D'água RAM Dual SIM Tela 6.67 NFC - Azul",,1117.99,"1.117,99","R$ 1.514,99",5.0,12.0
Magalu,"Smartphone Motorola Edge 60 5G 512GB, 12GB RAM, 12GB Ram Boost, Tela QuadCurve, moto AI, 50MP Sony Camera ultrarresistencia militar, IP68, IP69",,2199.12,"2.199,12","R$ 3.499,00",5.0,58.0
Magalu,Smartphone Celular Xiaomi POCO C75 NFC 120Hz 256GB 8GB câmera tripla 50MP 8MP tela 6.88 120Hz Aparelho Top 1 Custo benefício Garantia 12 Meses Oficial,,1160.99,"1.160,99","R$ 1.999,99",4.6,122.0
Magalu,Smartphone Motorola Edge 50 NEO 5G 256GB 8GB RAM 8GB RAM Boost Câmera Traseira 50MP 13MP 10MP Selfie 32MP 6.4 Mocha Mousse,,1759.0,"1.759,00","R$ 2.899,00",4.8,135.0
Magalu,Controle Gamepad Joystick Celular Bluetooth Android Jogos Pc,,60.8,"60,80","R$ 89,00",4.3,10.0
Magalu,"Celular Smartphone Samsung Galaxy A05S 4G 128Gb 6Gb RAM Plus Câm 50Mpx 6,7 Selfie 13Mpx 5000mAh Violeta Lilás Roxo",,1059.75,"1.059,75","R$ 1.377,50",4.8,4261.0
Magalu,"Smartphone Celular Realme C75 com NFC 256GB 8GB RAM Tela 6,72DOURADO Maior Resistência a água, Lançamento",,1182.57,"1.182,57","R$ 2.199,00",4.8,63.0
Magalu,Smartwatch Samsung Galaxy Watch7 Prata 32GB Bluetooth,,1169.1,"1.169,10","R$ 2.968,90",4.7,218.0
Magalu,"Smartphone Motorola Moto g06 128GB 4GB Ram Azul Marinho 6,9"" Câm. 50MP + Selfie 8MP",,599.0,"599,00","R$ 799,00",4.9,86.0
Magalu,Smartphone Realme C75X 256GB 128GB 16GB RAM BOOST IP69 Prova dágua 5600mAh Câmera dupla 50MP Celular Resistente e Poderoso com Design Premium,,1213.52,"1.213,52","R$ 2.999,00",4.8,29.0
Magalu,"Smartphone Samsung Galaxy S25 Ultra 256GB 5G - Titânio Azul, com Caneta S Pen, Galaxy AI, Câmera Quadrupla 200MP + Selfie 12MP, RAM 12GB, Tela 6.9""",,5999.0,"5.999,00",N/A,4.9,240.0
Magalu,Tripe Profissional Celular Camera Youtuber Universal Suporte,,47.99,"47,99",N/A,4.8,17.0
Magalu,Smartphone Celular Xiaomi POCO C75 NFC 120Hz 256GB 8GB câmera tripla 50MP 8MP tela 6.88 120Hz Aparelho Top 1 Custo benefício Garantia 12 Meses Oficial,,1115.91,"1.115,91","R$ 2.199,90",4.7,22.0
Magalu,Carregador Portátil/Power Bank Geonav 6000mAh,,71.99,"71,99","R$ 111,00",4.0,271.0
Magalu,"Smartphone Xiaomi Redmi 14C 128GB 4GB RAM Dual SIM Tela 6.88"" (Midnight Black) Preto",,764.99,"764,99","R$ 1.149,99",4.7,14.0
Magalu,Smartphone Xiaomi Poco X7 Pro 5G 12gb 512gb,,2356.99,"2.356,99","R$ 4.599,90",4.8,48.0
Magalu,"Smartphone Motorola Moto G75 256GB Azul 5G 8GB RAM 6,8"" Câm. Dupla Selfie 16MP",,1309.0,"1.309,00","R$ 2.299,00",4.8,1449.0
